Using the general decider to get the number of hits in the monomial decider.
0
f(0) = 0
0
f(1) = 2
1
f(2) = 8
3
f(3) = 18
4
f(4) = 32
6
f(5) = 50
7
f(6) = 72
9
f(7) = 98
10
f(8) = 128
12
f(9) = 162
13
f(10) = 200
15
f(11) = 242
16
f(12) = 288
18
f(13) = 338
19
f(14) = 392
21
f(15) = 450
22
f(16) = 512
24
f(17) = 578
25
f(18) = 648
27
f(19) = 722
28
f(20) = 800
30
f(21) = 882
31
f(22) = 968


Generator Function Output
f(0) = 0
f(1) = 2
f(2) = 8
f(3) = 18
f(4) = 32
f(5) = 50
f(6) = 72
f(7) = 98
f(8) = 128
f(9) = 162
f(10) = 200
f(11) = 242
f(12) = 288
f(13) = 338
f(14) = 392
f(15) = 450
f(16) = 512
f(17) = 578
f(18) = 648
f(19) = 722
f(20) = 800
f(21) = 882
f(22) = 968
